order_id,order_date,customer_id,customer_name,product_code,product_name,category,quantity_units,unit_price_usd,sales_rep,flag_duplicate,flag_missing_price,flag_negative_qty,median_price,flag_price_outlier,flag_missing_cust,flag_bad_product_name,revenue
ORD-2024000,2024-05-05,CUST-001,Permian Basin Drilling Co.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1193.73,82.3,T. Williams,False,False,False,82.3,False,False,False,98243.97899999999
ORD-2024001,2024-08-04,CUST-002,Gulf Coast Refinery LLC,HEAT-OIL,Heating Oil No.2,Refined Products,255.74,,A. Johnson,False,True,False,3.1,False,False,False,
ORD-2024002,2024-04-11,CUST-001,Permian Basin Drilling Co.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3608.5,3.2,A. Johnson,False,False,False,3.2,False,False,False,11547.2
ORD-2024003,2024-10-28,CUST-004,Houston Petrochem Inc.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,1463.13,18.75,R. Chen,False,False,False,18.75,False,False,False,27433.687500000004
ORD-2024004,2024-05-22,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,861.85,2.85,T. Williams,False,False,False,2.85,False,False,False,2456.2725
ORD-2024005,2024-07-13,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,573.91,12.5,J. Martinez,False,False,False,12.5,False,False,False,7173.875
ORD-2024006,2024-08-23,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2727.52,2.95,J. Martinez,False,False,False,2.95,False,False,False,8046.184
ORD-2024007,2024-05-30,CUST-002,Gulf Coast Refinery LLC,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4164.08,18.75,A. Johnson,False,False,False,18.75,False,False,False,78076.5
ORD-2024008,2024-01-24,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3340.19,12.5,J. Martinez,False,False,False,12.5,False,False,False,41752.375
ORD-2024009,2024-07-13,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1462.07,82.3,J. Martinez,False,False,False,82.3,False,False,False,120328.36099999999
ORD-2024010,2024-06-30,,Texas Energy Partners,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1126.58,12.5,T. Williams,False,False,False,12.5,False,True,False,14082.25
ORD-2024011,2024-05-05,CUST-003,Texas Energy Partners,CRUDE-BRENT,Crude Oil Brent,Crude Oil,900.67,82.3,A. Johnson,False,False,False,82.3,False,False,False,74125.14099999999
ORD-2024012,2024-01-29,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,1222.34,3.1,T. Williams,True,False,False,3.1,False,False,False,3789.254
ORD-2024012,2024-01-29,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,1222.34,3.1,T. Williams,True,False,False,3.1,False,False,False,3789.254
ORD-2024013,2024-02-03,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1133.82,12.5,T. Williams,False,False,False,12.5,False,False,False,14172.75
ORD-2024014,2024-07-21,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,4434.95,12.5,R. Chen,False,False,False,12.5,False,False,False,55436.875
ORD-2024015,2024-05-06,CUST-005,Lone Star Pipeline Corp.,NAT-GAS-001,Natural Gas,Natural Gas,3750.45,2.85,S. Patel,False,False,False,2.85,False,False,False,10688.7825
ORD-2024016,2024-07-23,CUST-007,Bayou City Fuel Dist.,GASOLINE-87,Gasoline 87 Octane,Refined Products,1873.78,2.95,A. Johnson,False,False,False,2.95,False,False,False,5527.651
ORD-2024017,2024-01-25,CUST-008,Midland Energy Services,NAT-GAS-001,Natural Gas,Natural Gas,-4319.4,2.85,J. Martinez,False,False,True,2.85,False,False,False,-12310.289999999999
ORD-2024018,2024-02-02,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,1985.36,2.85,A. Johnson,False,False,False,2.85,False,False,False,5658.276
ORD-2024019,2024-01-06,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,3433.39,,A. Johnson,False,True,False,1.15,False,False,False,
ORD-2024020,2024-02-27,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,-1538.15,3.1,T. Williams,False,False,True,3.1,False,False,False,-4768.265
ORD-2024021,2024-04-01,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2587.64,,A. Johnson,False,True,False,78.5,False,False,False,
